Date,Mom   ,Mkt-RF,SMB,HML,RMW,CMA,RF,CPIAUCSL,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
1999-02-28,0.030000000000000082,-3.999999999999999,-5.54,1.8900000000000001,-1.23,4.010000000000001,0.361,0.0,-0.6276733257939426,-1.0551694757514163,-0.8633238512269159,1.5604880657268616,0.11462561911446123,0.8963664011196748,1.5424513129255413,-10.444267322810985,-2.79439616225563
1999-03-31,-1.6500000000000004,3.5500000000000007,-4.28,-2.75,-3.9399999999999995,-1.44,0.414,1.3960546710870325,4.750102428722425,-0.11860567614836448,13.223023385269528,3.1896605687817825,2.6005066018038203,2.0786225863026253,1.7829321081297866,7.168104772450734,-6.516474515175785
1999-04-30,-9.39,4.37,4.22,2.05,-2.57,0.6699999999999999,0.37799999999999995,13.970417414157765,2.5891506414072563,-3.5492557655134593,13.804833440991349,6.782268819547488,3.5091705353289093,14.00888301294021,22.08423495828571,0.5959477490405263,9.221866053861838
1999-05-31,-5.24,-2.31,3.5900000000000007,2.4000000000000004,0.9200000000000002,3.14,0.34,13.305159442055015,-4.631713294745454,-1.0464720878569977,-2.1818939745888777,-6.219970193085622,-3.1193087652501728,-1.9802328182229711,-9.542506989554411,0.3389576903500835,1.1676870011054774
1999-06-30,5.43,4.859999999999999,2.33,-3.54,0.7899999999999998,-3.23,0.39599999999999996,0.0,6.246160714508742,1.7505169605246618,2.0208389317934117,4.247111238207069,4.297630259213259,5.9542727460783595,5.617946356323822,9.168945291128727,4.035164300788496
1999-07-31,1.98,-3.5100000000000002,2.64,-0.4800000000000001,0.41000000000000003,3.1399999999999997,0.37799999999999995,8.836802940429678,-7.7422838032084496,-3.795192303637007,1.8764531084798808,-6.302256278506935,-3.027250432408257,-3.7377682085897757,-1.1483355150590846,-1.16466606026413,0.30545990644936794
1999-08-31,4.06,-1.14,-1.9100000000000001,-1.9000000000000004,-0.4600000000000001,0.3099999999999998,0.39599999999999996,9.257603080450139,-3.9311259108706142,1.6976136352666593,1.0875743677176697,-4.500269321681127,-4.604907890110299,0.8128440613766941,-4.602794459952619,3.453979922134476,-4.896791799623923
1999-09-30,5.05,-2.6900000000000004,2.67,-3.73,-0.6500000000000001,-1.19,0.37799999999999995,8.778752706691595,-1.4620818768339205,-9.454227794832004,-4.708231138365004,-5.362359834248265,-1.3889583899831859,-0.5170961295399401,-3.1864680976579685,-0.4158553864348047,2.5114635190448986
1999-10-31,5.24,6.15,-6.98,-3.2800000000000002,-1.71,-1.2800000000000002,0.37799999999999995,3.7511174010738557,8.496209887389217,8.74107323315032,-1.4917220721873292,14.441847951411857,4.9455798738883505,-2.1978793441261413,2.345411586477386,2.985282369623965,0.5232971440480849
1999-11-30,4.27,3.45,5.53,-5.72,-4.0,-1.7199999999999998,0.35700000000000004,3.7444289266776565,0.055026241118261154,0.31425767728126,-0.17352956845915202,-4.500761593507452,1.1579881115625579,-2.2472954943612233,-1.4266773627130025,9.363829181870464,-3.3434195662763955
1999-12-31,12.08,7.48,4.93,-7.53,-6.930000000000001,-5.03,0.44,5.2194567779880074,9.064369004216255,-7.534975409055633,0.6990421346013242,-2.4214754538540717,8.638429039364315,7.785949854348573,10.949135118717779,14.354369421466062,-2.210586060813613
2000-01-31,0.11999999999999994,-4.539999999999999,4.46,-2.1799999999999997,-6.460000000000001,4.48,0.42000000000000004,4.744960707261825,-13.266926828931425,0.8781062574260368,0.8041198828234286,-3.003212240790276,-2.5615798795339373,-8.533387535916592,-13.042949702642748,-6.345624311202913,-1.792740442320584
2000-02-29,17.37,2.6399999999999997,16.65,-8.48,-16.880000000000003,-1.6399999999999997,0.43999999999999995,8.25229582234499,-5.732780279458538,-12.444600000128725,-4.325631968949795,-11.322040668641487,-6.762277539320927,-5.675271421583128,-10.588095337459658,9.990661177360805,-12.958223585685502
2000-03-31,-6.800000000000001,5.069999999999999,-15.11,7.88,11.61,-1.0400000000000005,0.46,13.48977474051587,13.23583718749668,3.6902926108507206,11.727105738484545,16.773585178150885,8.613145764164232,13.033184728284875,9.612204622801857,8.055902530683312,10.367239611038093
2000-04-30,-8.34,-6.0200000000000005,-4.9,7.34,7.34,5.18,0.456,11.143726959556588,-2.1042276773698187,5.166164222988412,-1.5038003544230794,0.9612130109803108,-1.178570721233907,1.4342762603998693,-3.3785025579917694,-9.634248842719284,6.3405616692937095
2000-05-31,-7.000000000000001,-4.12,-4.1,4.529999999999999,3.9099999999999997,1.02,0.506,3.85852188941076,-5.5492193798978295,6.889967984706047,11.102618887274662,2.2076054427649705,-2.7169848176706424,-0.42286426944007083,-3.2065158093026014,-10.978934515826921,-0.2197039620731811
2000-06-30,15.38,4.74,9.45,-7.970000000000001,-7.6,-3.1900000000000004,0.39599999999999996,12.81308222917481,-5.561997779953876,5.506850405391761,-5.658805731132732,-4.9716617017584674,0.21162550589264306,-4.012480224653858,-8.939096971410132,9.490625275061682,-3.4557204786307416
2000-07-31,-1.9799999999999995,-2.4800000000000004,-1.0599999999999998,8.21,5.95,2.5500000000000003,0.48,11.6482565719771,1.5748555028062938,-3.7217206571519057,-3.8849715506899862,8.448573643429036,-1.4909840938008845,1.5350846252105033,0.8713113053968602,-5.451557443583699,1.5362561478404313
2000-08-31,4.85,6.89,-0.8500000000000001,-1.34,-2.81,0.4100000000000002,0.506,0.0,-4.235063354290469,-1.228568848279732,10.364606719252611,9.673841612758904,3.479573460709462,9.441952542645637,2.261320758260288,9.685890357893445,3.82210914035106
2000-09-30,2.7199999999999998,-5.49,0.050000000000000044,7.319999999999999,2.75,6.56,0.5,10.3956341472351,0.12244267054977165,4.334341622395899,1.6307746198918949,2.1506804198507368,-3.6943908030913075,-2.947264390821358,-10.317700844108346,-19.803266552600583,12.41125147857769
2000-10-31,-4.75,-2.48,-3.0100000000000002,5.529999999999999,9.17,4.319999999999999,0.55,11.43519756195861,-1.2634283708701677,6.711405522452685,-2.755813127811413,-0.8658434679604365,1.494175930290087,2.224580585738023,8.406920899478632,-5.898390680302645,5.645916795784567
2000-11-30,4.1,-11.12,-0.56,12.92,14.6,9.09,0.504,3.6196504221466697,-2.5106309932605875,3.392112517494761,-5.3876703711885465,-5.243790909068258,-9.552204249965879,-3.4591111333317492,-2.562210688289701,-22.959754076426453,-0.04575162904503216
2000-12-31,8.61,1.5500000000000003,3.09,6.95,1.7400000000000009,5.24,0.5,4.587157974198064,6.809802564229583,3.572965832011432,9.721297754889857,8.188197917015838,1.6365717743199948,3.874571419422157,13.180832992784719,-10.416228289114482,-1.3740219281328514
2001-01-31,-23.98,3.619999999999999,5.13,-5.180000000000001,-5.62,-6.9399999999999995,0.5459999999999999,4.816515872907967,11.000916416484241,-7.570487044170715,-3.238308350511776,-0.2375416908001693,6.980046282027308,0.38325753876389257,-2.7058660219565933,17.49761862643804,-5.791602766495307
2001-02-28,15.9,-10.459999999999999,2.9300000000000006,13.0,9.72,10.16,0.38,4.32309629055645,-7.408082519806225,0.6024035160156593,-1.221280813243597,-6.964843610067817,-1.9351327819900899,-6.180075911674576,1.286605656447426,-28.643160629040267,2.0540722195945715
2001-03-31,7.33,-7.169999999999999,2.35,6.47,3.4400000000000004,3.68,0.418,1.2496450208189458,-1.4689949901269372,-7.1879328533054565,-3.0286402069775065,-3.040973172179351,-6.617251172899374,-10.067146802522009,-5.137711912898757,-12.171792001239012,-1.4438750029170055
2001-04-30,-8.34,8.06,-0.8199999999999994,-4.840000000000001,-3.6500000000000004,-4.0200000000000005,0.4,1.1360409280172235,4.533469463323048,1.9231576946577622,9.82670778043273,3.553282397974167,7.122739058839045,10.825192045837495,10.13457911607727,14.987867836034763,4.712980418415702
2001-05-31,1.0099999999999993,0.8099999999999998,3.34,3.16,0.2899999999999999,2.02,0.32999999999999996,11.19595291643769,2.3530574593907616,1.4575660141993296,-0.9493180233064891,4.305943050091576,3.7483023871630827,4.099778102426921,3.7740816571821156,-4.1820152562419555,0.6987109514678291
2001-06-30,0.41000000000000014,-1.8900000000000001,6.62,-1.27,1.4099999999999997,-1.8000000000000003,0.27299999999999996,4.732396368931102,-0.790583699819658,-4.735633118254823,-9.555432019203591,-0.7182405736987363,-1.136047623794978,-6.377921267038422,-3.5122446380781103,1.9355543986593116,-5.147725359267286
2001-07-31,5.890000000000001,-1.9499999999999997,-2.9799999999999995,5.390000000000001,7.61,2.99,0.294,4.732396368931102,4.349231497123007,2.998551774767,-1.1599253439824153,-0.9552840386884309,-2.0168078213142593,-0.20782192460790938,-0.272355053198714,-7.173536961657367,-0.9028967864427084
2001-08-31,5.930000000000001,-6.52,2.82,2.3400000000000003,4.2,6.63,0.299,0.0,-9.161405608828854,0.47788908940549213,-4.325490168455737,-6.840842343440112,-5.209317563016436,-3.493068068545657,-0.40992485510154,-13.015874360519897,-3.628391552750987
2001-09-30,11.78,-9.32,-6.36,1.77,5.64,3.48,0.26999999999999996,0.0,-13.503699521180756,-0.12062131821823918,-10.11844732349223,-5.799502167584603,-15.641091216017555,-15.84319875786142,-12.60677013581013,-17.885268733224624,-0.9604087389559535
2001-10-31,-7.7299999999999995,2.5999999999999996,5.07,-7.46,-3.1100000000000003,-4.38,0.23,-6.466127396357546,5.133734822542424,-0.6405091272216445,3.9489426177640397,-1.4283171349950052,0.5093781855102453,1.7588367142454153,2.6723222881635422,10.354076546397994,-5.40672538056941
2001-11-30,-8.01,7.37,-0.35,2.0,-3.55,-1.5400000000000003,0.168,-1.1827654494579676,12.501716163149768,4.322921217669062,-5.746558505658905,6.2919089176884935,10.975389930693913,9.53486515573485,11.935915804891817,13.92528983266157,-1.2706883281625725
2001-12-31,-0.9800000000000002,1.69,4.97,0.7599999999999999,0.21999999999999995,-0.36,0.14,-1.1264432851980644,4.443313237654856,-1.9824280330861477,5.560287762967597,1.9290918016903191,2.390609855725234,4.428722361615245,-3.0406961703477897,-2.2250830951461076,3.1544343632797123
2002-01-31,5.1,-1.36,1.26,3.43,4.66,2.71,0.147,-1.1827654494579676,3.233807328172489,-0.671564786012846,-3.6229339826211238,-1.1472928596984122,-0.7449004193900599,-6.526104239865216,2.3074855362587243,-1.0892611105718153,-3.6697936805185627
2002-02-28,5.37,-2.19,-0.4400000000000001,2.29,8.27,5.13,0.133,3.2049487498102103,0.5401477718109504,2.0789181071568574,3.360393259813055,-1.7459086414834069,4.495533636313809,2.474022537084908,5.156683672728146,-13.944586242202561,-0.18518151267943317
2002-03-31,-0.7600000000000002,4.2700000000000005,3.9400000000000004,0.99,-1.79,0.5199999999999998,0.14,5.610101855216598,1.2642274134564868,1.599781841387804,8.482353999924497,6.406356853248463,5.6393159048894415,2.6693886060369376,3.0287727390125863,4.821365671949351,5.194809294962566
2002-04-30,8.21,-5.24,6.86,3.88,4.54,5.34,0.154,9.837914661066272,-2.8361543675401,-3.7872597856354773,-3.6663093018079795,-2.5742817645961313,-0.6101556922211593,-7.151303061524628,-4.838962117214374,-12.886186696707735,-6.260030701053276
2002-05-31,3.6700000000000004,-1.1999999999999997,-3.16,1.4099999999999997,2.2199999999999998,2.37,0.154,2.452620097941427,-0.5149973135278874,-1.1204550722750728,-1.7750213755911126,-0.3028031645142981,1.3844595863420128,0.4328262130210536,4.838962117214374,-4.2354259118489335,-0.834630157503069
2002-06-30,7.390000000000001,-7.3500000000000005,4.02,0.009999999999999787,4.08,2.58,0.12,2.2296546344922064,-5.410801411150112,-10.747356843645584,-3.7314249192813786,-4.371456254684158,-7.421779504761616,-6.329240807371983,-1.7178246710408462,-14.343785259686026,-6.96273602807711
2002-07-31,3.69,-7.800000000000001,-7.46,-4.2,3.9699999999999998,-1.13,0.154,4.894329048644153,-12.715522007981894,-4.363497102285674,-14.91380788141261,-8.679424013846937,-2.932808897338246,-5.8268850897893465,-12.037426390094463,-9.96176380086986,-15.924889328577096
2002-08-31,0.5299999999999999,0.9399999999999993,-1.4500000000000002,3.01,1.2000000000000002,-1.33,0.132,6.102639141996313,2.9731575685729705,0.7949850122052293,1.4952089584115313,1.848338773200009,0.9626465195051725,-1.5677515116720997,-0.5364062017528148,-0.8415518696582858,3.8885145950192435
2002-09-30,7.63,-10.57,3.34,1.5300000000000002,3.52,-2.32,0.14,5.547853765451194,-9.337799035425398,-7.502961340285363,-7.402945147669593,-12.209501564658831,-6.394433467554794,-12.261876132931882,-13.90235856013824,-18.260303501551878,-12.902230982772744
2002-10-31,-8.860000000000001,8.06,-4.26,-3.74,-3.42,0.8800000000000001,0.138,5.082874996846165,6.53102848400362,3.8170215481443392,1.8262880411059612,8.74954445967342,5.66766096994975,4.800957001569595,5.552412966044784,22.128217049344066,-2.3301267524016733
2002-11-30,-16.49,5.970000000000001,2.72,-1.1399999999999997,-8.73,4.84,0.12,3.308520192051745,4.5242035772389055,-2.8114880016540056,4.046974567209105,3.655722486071733,3.043304213817599,5.092729505977989,11.361583472153303,14.715729020065282,2.8643319171641757
2002-12-31,9.82,-5.78,0.62,2.24,6.58,-1.8499999999999999,0.105,3.473946201654332,-8.904573459774934,0.28183409491369105,0.023145546086755786,-5.571115091434775,-3.8305608215965847,-4.007261651662297,-4.688587019247636,-14.175548870032806,3.1886319815105146
2003-01-31,0.6100000000000001,-2.38,0.6299999999999999,-0.91,-1.05,0.8600000000000001,0.105,3.473946201654332,-3.388681079288647,-3.46979130201559,-2.5397643463171526,-1.280958638389862,-0.3395730068546321,-5.541716461519375,-5.118689149098987,-2.393285356800634,-2.3778737721444454
2003-02-28,1.53,-1.7800000000000002,-1.0,-1.39,0.7599999999999998,-0.6599999999999999,0.095,3.1430941824491576,-0.4486531297655638,-3.1111962547784255,2.897441478861751,-3.133292801103771,-2.254999947718428,-1.5520063891883762,-2.68834078632052,0.4832856890189863,-5.495904689825171
2003-03-31,1.0899999999999999,1.3800000000000003,0.52,-1.91,1.7599999999999998,-0.76,0.105,3.473946201654332,2.3236533411026716,0.011860421707421409,0.12201502093431849,-0.9386110221019539,3.502625470000442,1.057008830883177,0.6156107760648233,-1.5267443948816073,4.941623107907622
2003-04-30,-8.33,8.02,0.8999999999999999,1.0299999999999998,-4.34,0.9800000000000001,0.105,-8.008726677515465,11.066894381745662,2.9187533502883944,-0.854896549757056,11.842489565135894,3.2404050652225624,10.276759191719709,8.646659244956467,8.7651982158242,8.288165111742973
2003-05-31,-8.629999999999999,5.95,4.39,0.4100000000000001,-6.45,2.73,0.084,-3.441683370741355,5.180567827109828,4.799299700388282,10.092212321132621,4.96664039468051,2.0441155735738903,2.674159687813704,3.0469664779343653,8.235630212247402,9.626483239666594
2003-06-30,-0.42999999999999994,1.52,1.63,0.08999999999999997,0.3500000000000001,-0.4100000000000001,0.105,-3.441683370741355,1.4393014129298276,0.9497188518892585,-1.292476902908124,0.42264849213684563,4.321774163981118,2.0670726555264807,0.8982712312604502,0.7054372958072097,1.3478732134871496
2003-07-31,0.5799999999999998,2.41,4.28,-1.35,-3.96,1.6400000000000001,0.066,7.197389189354375,1.8288672789804838,-0.1489032809872004,-3.5982855894110877,4.266184112513782,-1.5115495438077442,3.251695793980236,7.569153317083588,3.0576574681580038,-6.925142950787544
2003-08-31,0.4599999999999998,2.38,2.4400000000000004,1.4699999999999998,-2.25,2.19,0.063,9.125489644953078,4.984247159443855,1.6749110926629118,6.184082562573723,-1.177897634902969,-3.7740104259008866,3.817229820108814,2.7350929676623448,4.662290021890092,1.966954935397336
2003-09-30,-0.8599999999999998,-1.17,0.5900000000000001,0.16000000000000003,0.87,0.30000000000000004,0.084,9.125489644953078,-4.889838249016165,-0.39406619611956906,-2.083506133134261,0.8827331855603138,0.2598730393337245,-2.773492942815148,-4.609026370220626,-0.8714199703507841,4.852624621641999
2003-10-31,5.08,5.95,2.61,1.83,-1.32,1.4699999999999998,0.069,-2.4864867286585657,8.710206357592343,4.428059081408486,0.9518166577861642,6.6970618056658715,0.6808674336713061,5.99939063303685,9.101156836604574,7.074205522089105,0.6825602373193629
2003-11-30,1.1099999999999999,1.4100000000000001,2.34,1.7000000000000002,0.09000000000000019,1.81,0.076,-2.05405425410925,0.8932944279725685,1.1701349551303863,0.7794324197770486,-0.36872860557828346,2.120275232389801,1.9619635681511927,2.2333678077630204,1.4169828040540455,0.22651858297977334
2003-12-31,-6.0200000000000005,4.23,-2.31,1.58,0.48000000000000004,0.8700000000000001,0.088,5.937925332163374,3.9271012221418378,1.7631667449424793,12.303590612737958,4.435741387136316,5.625546497713119,6.417157692224285,9.351784883056435,3.087404437416863,6.346350854843141
2004-01-31,1.5499999999999998,2.18,2.3400000000000003,2.3699999999999997,-3.55,3.27,0.06,5.39811393833034,-0.573255048261645,0.0,2.225469802590574,3.218153013402514,2.7156966452524856,1.0039619841680114,-4.5218692893613355,4.180278849716146,2.036501013032943
2004-02-29,-1.5400000000000003,1.43,-0.8299999999999998,0.86,2.08,-1.1500000000000001,0.057,5.128208241413823,2.148566451811096,5.53718202627187,5.120474234875116,2.817115137834847,1.0595519189557479,-0.742657208901143,5.0823009696069565,-2.5740324530819425,1.8723801869434453
2004-03-31,-0.07000000000000019,-1.23,2.2,0.2799999999999999,1.4700000000000002,-0.85,0.092,4.922420284445739,-0.6190422946150687,-0.24813002214458812,-0.627109427349426,-1.16816134837201,-4.258378058156298,-1.2308280930532156,-2.332806398337217,-2.6915590063479655,1.060429671072205
2004-04-30,-4.279999999999999,-1.7899999999999998,-2.04,-3.15,3.48,-2.87,0.084,3.364486700982372,-1.1403478010647117,1.3026959531573734,1.6898545192539416,-4.451370925716214,3.0599649377469174,-0.03784415509771044,-4.741358108260574,-3.8943298038334184,-4.3704204658029155
2004-05-31,0.8999999999999998,1.2499999999999998,-0.30000000000000027,-0.20999999999999996,-1.17,0.1899999999999999,0.06,3.20427304855464,0.6351572844701447,-0.5624511495729845,-0.30207758113589556,1.692513606591639,-0.32457791595263963,2.432259723134189,2.770290457648006,3.8446772784423544,1.1956111000094083
2004-06-30,2.23,1.88,2.57,1.15,1.09,-0.47999999999999987,0.084,7.796349447987527,0.2580785056646828,0.5471639478425772,6.049765514581962,0.4412850423053616,-0.3741430117953026,5.989519324128301,4.895672240427329,2.6929812158644317,1.716953092173501
2004-07-31,-0.6000000000000001,-4.11,-2.9800000000000004,3.37,5.52,-1.9700000000000002,0.105,2.2222224295898485,-3.8677147296368286,-5.0632225092202,3.0347858569437225,-2.1574605753295284,-5.515842624220912,-2.831110625509714,-2.3041594708040236,-6.2801469440143975,1.5037934382179596
2004-08-31,-0.96,0.13,-1.0399999999999998,0.96,1.2200000000000002,-1.55,0.11,2.328042545284603,-0.19736198496200785,1.7611961448246838,-1.5527982875030322,3.2016448673681364,1.6120860560509431,0.07181375361331455,1.6673297867211723,-4.524664459918304,3.9826762265871896
2004-09-30,4.95,1.62,3.2199999999999998,-0.07999999999999985,-1.46,-1.71,0.105,6.649082071905266,2.8429102591624122,-2.6691355767675784,9.315264066394269,-0.9245852838353663,-1.764014749163323,2.1269637353703352,3.940261702628156,2.8648815179374676,0.6327278753323728
2004-10-31,-1.8,1.47,0.10999999999999988,-0.2500000000000002,-0.57,0.49999999999999994,0.105,11.035232960553465,3.958974997990028,0.644272301102955,0.5994702012269926,0.5256780410478612,-2.2480762594748516,1.0166902851546311,-0.9482171359359803,4.299541743872526,4.755387337350392
2004-11-30,2.62,4.5,3.88,1.3800000000000001,-0.5300000000000001,0.07,0.147,9.88237117856574,4.104442981647649,2.4469376542120447,6.526748366205526,3.063414247599061,1.9349632139275208,6.08908318061232,7.8208588030060255,4.983913512379967,4.3574125218850845
2004-12-31,-2.83,3.42,-0.020000000000000163,-0.22999999999999998,-1.1500000000000001,0.45000000000000007,0.154,0.0,4.565645108021332,3.670797207830123,-2.861289934439837,4.0512309723677475,5.3677804078274605,2.4527225452404267,1.3283493110151312,2.5829087504011916,2.4330934249759295
2005-01-31,3.51,-2.76,-1.1099999999999999,2.14,2.8600000000000003,-1.56,0.16,0.0,-4.373056703072109,1.1630582188611793,3.3304831322034545,-2.1855020013372695,-3.163151391268748,-2.840088151136655,-3.108744553252052,-5.802222927831657,2.096449871826822
2005-02-28,4.47,1.9,-0.30000000000000016,1.36,1.2800000000000002,-0.009999999999999981,0.17099999999999999,7.91667812020771,-0.5342918583346012,-0.1285482946853822,15.510097420570146,-0.6718329090894315,2.9641964764737683,1.1523155840898358,7.5816575504287,0.15047314273632928,2.122117801025425
2005-03-31,0.5400000000000003,-1.9300000000000002,-1.5000000000000002,2.12,0.42000000000000015,1.4300000000000002,0.22,7.989632646297906,-1.175464685065375,-0.8801161280905578,-1.9277755934019591,-3.8790298928773392,-0.5596331961777334,-0.04384272333446404,-2.6937459437827105,-1.974275955358129,1.0998182875780582
2005-04-30,-0.3699999999999997,-2.56,-4.05,0.08000000000000004,0.9600000000000001,-0.9500000000000001,0.21,6.515000054811804,-6.57455685777979,-1.0480435906819352,-5.563681996723524,0.1760063148567692,3.423666921943491,-3.7159502729400273,-7.395482546152143,-3.5913096536281497,3.0408097468986206
2005-05-31,0.17000000000000015,3.64,2.67,-0.6000000000000001,-0.9199999999999999,0.31,0.23099999999999998,6.515000054811804,5.9999114633785045,2.299931880560413,2.7485885360631013,2.9107944714264367,1.254191119544945,3.122649611571582,-0.6446955472938942,6.711922979996654,-0.066588126395839
2005-06-30,2.14,0.5899999999999999,3.21,2.73,0.97,-0.51,0.22,1.136070255041588,-0.43199395043500566,-1.950926507961892,6.746437226042268,1.2387491579544552,-0.5301555201460584,-2.669493553643365,-2.02206684145394,-1.2968105137467045,5.7828855073506436
